# TODO: Translation updated at 2024-03-11 16:20

# game/scenes/day01_01wake.rpy:13
"    # ""Seems like [bigsis.name]'s getting rusty..."""


# game/scenes/day01_01wake.rpy:272
translate spanish day_0101_getting_got_ddc84951:

"    # ""Thankfully."""


# game/scenes/day01_01wake.rpy:283
translate spanish day_0101_getting_got_12c049f8:

"    # bigsis.c ""That's what you get for barging in."""
"    bigsis.c """""

# game/scenes/day01_01wake.rpy:312
translate spanish day_0101_getting_got_3b4448d1:

"    # ""Even now, you're not safe. She hooks her foot passed your hand, hitting the underside of your balls."""


# game/scenes/day01_01wake.rpy:314
translate spanish day_0101_getting_got_f7a73338:

"    # main.c ""Fu-huck"""
"    main.c """""

# game/scenes/day01_01wake.rpy:321
translate spanish day_0101_getting_got_e6255d0d:

"    # ""Alright. Not rusty. She's Stainless steel."""


# game/scenes/day01_01wake.rpy:323
translate spanish day_0101_getting_got_1e1e26eb:

"    # bigsis.c ""That's for sneaking up on me."""
"    bigsis.c """""

# game/scenes/day01_01wake.rpy:332
translate spanish day_0101_getting_got_011ef3ea:

"    # ""She finishes drying herself as you writhe in pain."""


# game/scenes/day01_01wake.rpy:338
translate spanish day_0101_getting_got_a9642a5a:

"    # ""By the time you get up, [bigsis.name]'s already dressed."""


# game/scenes/day01_01wake.rpy:343
translate spanish day_0101_getting_got_849983a5:

"    # main.c ""Where did [lilsis.name] go?"""
"    main.c """""

# game/scenes/day01_01wake.rpy:348
translate spanish day_0101_getting_got_f9c3d5be:

"    # bigsis.c ""Hoe ran off to the shrimp's room."""
"    bigsis.c """""

# game/scenes/day01_01wake.rpy:350
translate spanish day_0101_getting_got_87f559c2:

"    # main.c ""Thank. Also, what did she draw on my face!?"""
"    main.c """""

# game/scenes/day01_01wake.rpy:355
translate spanish day_0101_getting_got_cd2a631f:

"    # bigsis.c ""Are you a fucking idiot?"""
"    bigsis.c """""

# game/scenes/day01_01wake.rpy:360
translate spanish day_0101_getting_got_875b81b0:

"    # ""Before you have time to respond, she goes back into the restroom, leaving the door cracked."""


# game/scenes/day01_01wake.rpy:392
translate spanish day_0101_help_from_addy_1_4d5b784d:

"    # ""You don't even bother knocking, nobody does for-"""


# game/scenes/day01_01wake.rpy:396
translate spanish day_0101_help_from_addy_1_cc9a5909:

"    # ""!!!"""


# game/scenes/day01_01wake.rpy:414
translate spanish day_0101_help_from_addy_2_1e71a487:

"    # fembro.c ""[main.name]?!"""
"    fembro.c """""

# game/scenes/day01_01wake.rpy:421
translate spanish day_0101_help_from_addy_2_a64c26fc:

"    # fembro.c ""I am so sorry."""
"    fembro.c """""

# game/scenes/day01_01wake.rpy:423
translate spanish day_0101_help_from_addy_2_a20cefa7:

"    # ""..."""


# game/scenes/day01_01wake.rpy:425
translate spanish day_0101_help_from_addy_2_6cd5910b:

"    # main.c ""Why are you apologizing?"""
"    main.c """""

# game/scenes/day01_01wake.rpy:432
translate spanish day_0101_help_from_addy_2_4b489f22:

"    # fembro.c ""I was getting dressed, b-but these shorts won't fit anymore."""
"    fembro.c """""

# game/scenes/day01_01wake.rpy:434
translate spanish day_0101_help_from_addy_2_227df2a6:

"    # ""As [fembro_nouns[0]] pull on the shorts, [fembro_nouns[2]] booty jiggles."""


# game/scenes/day01_01wake.rpy:436
translate spanish day_0101_help_from_addy_2_91a86511:

"    # ""You barely manage to turn your head to be polite, but you don't manage to look away."""


# game/scenes/day01_01wake.rpy:455
translate spanish day_0101_help_from_addy_2_3f9b6194:

"    # main.c ""Hey [fembro.name], tell me."""
"    main.c """""

# game/scenes/day01_01wake.rpy:457
translate spanish day_0101_help_from_addy_2_54f8939b:

"    # main.c ""What did [lilsis.name] draw on my face?"""
"    main.c """""

# game/scenes/day01_01wake.rpy:467
translate spanish day_0101_help_from_addy_2_3f1084b3:

"    # main.c ""Where is she now."""
"    main.c """""

# game/scenes/day01_01wake.rpy:472
translate spanish day_0101_help_from_addy_2_d2d7db02:

"    # fembro.c ""I... don't know"""
"    fembro.c """""

# game/scenes/day01_01wake.rpy:474
translate spanish day_0101_help_from_addy_2_9ab2c0fb:

"    # main.c ""[fembro.name], I know she's here. And you suck at lying."""
"    main.c """""

# game/scenes/day01_01wake.rpy:477
translate spanish day_0101_help_from_addy_2_93b4a29b:

"    # fembro.c ""I told her that when she came in here."""
"    fembro.c """""

# game/scenes/day01_01wake.rpy:489
translate spanish day_0101_help_from_addy_2_f641fb1f:

"    # lilsis.c ""Don't talk to [fembro_nouns[1]] like that, hoe."""
"    lilsis.c """""

# game/scenes/day01_01wake.rpy:491
translate spanish day_0101_help_from_addy_2_79a8e5e0:

"    # bigsis.c ""I will rend your soul from your body, bitch!"""
"    bigsis.c """""

# game/scenes/day01_01wake.rpy:512
translate spanish day_0101_mom_the_dom_d59d7865:

"    # ""You rush down the stairs, but your mom isn't anywhere in sight."""


# game/scenes/day01_01wake.rpy:521
translate spanish day_0101_mom_the_dom_8107a6a0:

"    # main.c ""Ugh, where is she?"""
"    main.c """""

# game/scenes/day01_01wake.rpy:526
translate spanish day_0101_mom_the_dom_e8386bf2:

"    # fembro.c ""Don't let her hear-"""
"    fembro.c """""

# game/scenes/day01_01wake.rpy:535
translate spanish day_0101_mom_the_dom_d479acd3:

"    # main.c ""[fembro.name], I'm so pissed right now, I don't care if she hears me."""
"    main.c """""

# game/scenes/day01_01wake.rpy:547
translate spanish day_0101_mom_the_dom_1372a3a6:

"    # ""Her cold voice shocks your ego back to reality."""


# game/scenes/day01_01wake.rpy:551
translate spanish day_0101_mom_the_dom_7a3f30fa:

"    # main.c ""... I was talking about... [bigsis.name]?"""
"    main.c """""

# game/scenes/day01_01wake.rpy:555
translate spanish day_0101_mom_the_dom_5f2170e0:

"    # main.c ""... I'm sorry?"""
"    main.c """""

# game/scenes/day01_01wake.rpy:557
translate spanish day_0101_mom_the_dom_a20cefa7:

"    # ""..."""


# game/scenes/day01_01wake.rpy:559
translate spanish day_0101_mom_the_dom_4693c997:

"    # mom.c ""Go help your aunt with her bags."""
"    mom.c """""

# game/scenes/day01_01wake.rpy:563
translate spanish day_0101_mom_the_dom_a9343731:

"    # main.c ""... Sure..."""
"    main.c """""

# game/scenes/day01_01wake.rpy:567
translate spanish day_0101_mom_the_dom_dde41efd:

"    # main.c ""Yes ma'am"""
"    main.c """""

# game/scenes/day01_01wake.rpy:574
translate spanish day_0101_mom_the_dom_d3880f54:

"    # mom.c ""We already cleared out your room this morning. You're welcome."""
"    mom.c """""

# game/scenes/day01_01wake.rpy:576
translate spanish day_0101_mom_the_dom_63cee2da:

"    # main.c ""But-"""
"    main.c """""

# game/scenes/day01_01wake.rpy:583
translate spanish day_0101_mom_the_dom_909c370d:

"    # ""She already has her hand cupped around your balls."""


# game/scenes/day01_01wake.rpy:585
translate spanish day_0101_mom_the_dom_563ee5f5:

"    # ""She squeezes down, and you almost faint."""


# game/scenes/day01_01wake.rpy:587
translate spanish day_0101_mom_the_dom_1665f79e:

"    # main.c ""Ugh! Okay, I get it."""
"    main.c """""

# game/scenes/day01_01wake.rpy:589
translate spanish day_0101_mom_the_dom_65bd6c32:

"    # ""She crushes one between her thumb and index finger, and the other between her fingers and palms."""


# game/scenes/day01_01wake.rpy:591
translate spanish day_0101_mom_the_dom_6e8d444b:

"    # mom.c ""Try again."""
"    mom.c """""

# game/scenes/day01_01wake.rpy:593
translate spanish day_0101_mom_the_dom_e0791d53:

"    # ""Her stern, cold delivery tells you she won't have mercy again."""


# game/scenes/day01_01wake.rpy:595
translate spanish day_0101_mom_the_dom_5cd2b648:

"    # ""Your balls already hurt from [bigsis.name]'s kick. Now you're about to cry."""


# game/scenes/day01_01wake.rpy:597
translate spanish day_0101_mom_the_dom_dec2b728:

"    # main.c ""Thank you for cleaning out my room Mommy, I'll do whatever you say!"""
"    main.c """""

# game/scenes/day01_01wake.rpy:599
translate spanish day_0101_mom_the_dom_0cf52b6f:

"    # mom.c ""Good boy. Though, the 'mommy' part was a bit much..."""
"    mom.c """""

# game/scenes/day01_01wake.rpy:601
translate spanish day_0101_mom_the_dom_097503ec:

"    # ""She cringes as she wipes her hand on your shirt."""


# game/scenes/day01_01wake.rpy:605
translate spanish day_0101_mom_the_dom_84a387de:

"    # mom.c ""Listen, [main.name]. If I say your aunt gets your room, your aunt gets your room."""
"    mom.c """""

# game/scenes/day01_01wake.rpy:607
translate spanish day_0101_mom_the_dom_f9aa5d20:

"    # mom.c ""Now suck it up and get her bags."""
"    mom.c """""

# game/scenes/day01_01wake.rpy:621
translate spanish day_0101_mom_the_dom_8c847918:

"    # ""You stumble back as she lets go."""


# game/scenes/day01_01wake.rpy:623
translate spanish day_0101_mom_the_dom_897f541f:

"    # mom.c ""Where are your sisters?"""
"    mom.c """""

# game/scenes/day01_01wake.rpy:625
translate spanish day_0101_mom_the_dom_c1955365:

"    # main.c ""They're upstairs."""
"    main.c """""

# game/scenes/day01_01wake.rpy:627
translate spanish day_0101_mom_the_dom_5586e678:

"    # mom.c ""[fembro.name], go get them."""
"    mom.c """""

# game/scenes/day01_01wake.rpy:629
translate spanish day_0101_mom_the_dom_51219838:

"    # fembro.c ""I'd rather not. They're fighting, pretty heated too..."""
"    fembro.c """""

# game/scenes/day01_01wake.rpy:649
translate spanish day_0101_mom_the_dom_ee8c6452:

"    # mom.c ""... And you're so scared of them that won't do what {i}I{/i} say?"""
"    mom.c """""

# game/scenes/day01_01wake.rpy:651
translate spanish day_0101_mom_the_dom_9a88cd8c:

"    # ""It was at that moment, [fembro.name] knew,"""


# game/scenes/day01_01wake.rpy:659
translate spanish day_0101_mom_the_dom_19b387d1:

"    # ""[fembro_nouns[0]!c] fucked up."""


# game/scenes/day01_01wake.rpy:661
translate spanish day_0101_mom_the_dom_640591fc:

"    # fembro.c ""Oh gosh, of course, ma'am. I'll go take care of that!"""
"    fembro.c """""

# game/scenes/day01_01wake.rpy:677
translate spanish day_0101_mom_the_dom_25495209:

"    # mom.c ""God, [fembro_nouns[0]]'s pathetic."""
"    mom.c """""

# game/scenes/day01_01wake.rpy:682
translate spanish day_0101_mom_the_dom_a455f34b:

"    # ""Your mom looks at you and scoffs."""


# game/scenes/day01_01wake.rpy:684
translate spanish day_0101_mom_the_dom_44cc3d70:

"    # mom.c ""And you... Go make yourself useful and get your aunt's bags!"""
"    mom.c """""

# game/scenes/day01_01wake.rpy:696
translate spanish day_0101_mom_the_dom_dcac7237:

"    # mystery ""Don't pile drive me yet, I just got here."""
"    mystery """""

# game/scenes/day01_01wake.rpy:708
translate spanish day_0101_mom_the_dom_141ef4bc:

"    # main.c ""Hey auntie. What's up."""
"    main.c """""

# game/scenes/day01_01wake.rpy:710
translate spanish day_0101_mom_the_dom_98436b44:

"    # aunt.c ""Just getting myself moved in."""
"    aunt.c """""

# game/scenes/day01_01wake.rpy:712
translate spanish day_0101_mom_the_dom_82fa40bf:

"    # ""She stretches her back."""


# game/scenes/day01_01wake.rpy:721
translate spanish day_0101_mom_the_dom_5ad7d9be:

"    # main.c ""I better hurry with the boxes, otherwise mom will-"""
"    main.c """""

# game/scenes/day01_01wake.rpy:726
translate spanish day_0101_mom_the_dom_71d410b6:

"    # aunt.c ""Yeah, [mom.name]'s a beast. Been like that since I was born."""
"    aunt.c """""

# game/scenes/day01_01wake.rpy:736
translate spanish day_0101_mom_the_dom_e5224931:

"    # ""You sigh"""


# game/scenes/day01_01wake.rpy:738
translate spanish day_0101_mom_the_dom_6460ed0e:

"    # main.c ""I'll go get your bags."""
"    main.c """""

# game/scenes/day01_01wake.rpy:743
translate spanish day_0101_mom_the_dom_5d054bb4:

"    # ""She puts on an old southern lady voice and pulls on the ends of her eyes to give herself crows-feet."""


# game/scenes/day01_01wake.rpy:748
translate spanish day_0101_mom_the_dom_b29f9644:

"    # aunt.c ""Well thank you kindly, youngster, for helping your old, helpless auntie with her bags."""
"    aunt.c """""

# game/scenes/day01_01wake.rpy:750
translate spanish day_0101_mom_the_dom_410ec596:

"    # main.c ""'Tis a pleasure."""
"    main.c """""

# game/scenes/day01_01wake.rpy:752
translate spanish day_0101_mom_the_dom_6d68a1fd:

"    # ""You head to the car with a laugh."""


# game/scenes/day01_01wake.rpy:768
translate spanish day_0101_getting_the_bags_0ae9bcd0:

"    # """""


# game/scenes/day01_01wake.rpy:777
translate spanish day_0101_getting_the_bags_20f54f7b:

"    # ""You aren't going to let your mom or anyone else push you around!"""


# game/scenes/day01_01wake.rpy:779
translate spanish day_0101_getting_the_bags_24d5d146:

"    # ""Things have got to change around here..."""


# game/scenes/day01_01wake.rpy:781
translate spanish day_0101_getting_the_bags_735959d3:

"    # ""And you're going to change them."""


# game/scenes/day01_01wake.rpy:785
translate spanish day_0101_getting_the_bags_0293fc51:

"    # ""Welp, Better make the best of it."""


# game/scenes/day01_01wake.rpy:787
translate spanish day_0101_getting_the_bags_291403ca:

"    # ""It's not like you'll ever like it but..."""


# game/scenes/day01_01wake.rpy:789
translate spanish day_0101_getting_the_bags_44ead87f:

"    # ""... You don't like it... Do you?"""


# game/scenes/day01_01wake.rpy:791
translate spanish day_0101_getting_the_bags_a20cefa7:

"    # ""..."""


# game/scenes/day01_01wake.rpy:812
translate spanish day_0101_the_news_1_b3e3ba57:

"    # ""You carry the box to the living room, but you find yourself in the middle of a sibling spat."""


# game/scenes/day01_01wake.rpy:837
translate spanish day_0101_the_news_1_45d255ea:

"    # lilsis.c ""RIP Nii-chan."""
"    lilsis.c """""

# game/scenes/day01_01wake.rpy:887
translate spanish day_0101_the_news_1_2f26c80f:

"    # lilsis.c ""Actually, I did. Is that a problem!?"""
"    lilsis.c """""

# game/scenes/day01_01wake.rpy:910
translate spanish day_0101_the_news_1_0b5b190a:

"    # bigsis.c ""[lilsis.name], You are a fucking-!"""
"    bigsis.c """""

# game/scenes/day01_01wake.rpy:912
translate spanish day_0101_the_news_1_b7e69411:

"    # ""'INCEST LEGALIZED NATIONWIDE'"""


# game/scenes/day01_01wake.rpy:922
translate spanish day_0101_the_news_1_f9a65578:

"    # ""What..."""


# game/scenes/day01_01wake.rpy:929
translate spanish day_0101_the_news_1_3ab48c6c:

"    # ""The..."""


# game/scenes/day01_01wake.rpy:936
translate spanish day_0101_the_news_1_e828426b:

"    # ""Fuck?!?!?!"""


# game/scenes/day01_01wake.rpy:943
translate spanish day_0101_the_news_1_95e6427e:

"    # ""[aunt.name]'s watching TV behind you. Even she can't hide her shock."""


# game/scenes/day01_01wake.rpy:945
translate spanish day_0101_the_news_1_8c204c4a:

"    # ""Everyone gathers in the living room. The news anchor goes on about the court case."""


# game/scenes/day01_01wake.rpy:947
translate spanish day_0101_the_news_1_20f99272:

"    # ""'Any non-vaginal sex act between consenting adults is legal, regardless of familial relation.'"""


# game/scenes/day01_01wake.rpy:956
translate spanish day_0101_the_news_1_39760468:

"    # ""Then, your eyes meet [lilsis.name]'s."""


# game/scenes/day01_01wake.rpy:958
translate spanish day_0101_the_news_1_8987be45:

"    # ""There's an awkward energy between you."""


# game/scenes/day01_01wake.rpy:962
translate spanish day_0101_the_news_1_dc2bf1df:

"    # ""She looks down and rushes out of the room, blushing."""


# game/scenes/day01_01wake.rpy:971
translate spanish day_0101_the_news_1_407e9539:

"    # ""For the first time, your mind wanders to thoughts you always pushed away."""


# game/scenes/day01_01wake.rpy:973
translate spanish day_0101_the_news_1_a20ba60f:

"    # ""You were aware that your sisters, and even your mom, were attractive..."""


# game/scenes/day01_01wake.rpy:975
translate spanish day_0101_the_news_1_745f8dc2:

"    # ""But it was always in an abstract sense."""


# game/scenes/day01_01wake.rpy:977
translate spanish day_0101_the_news_1_df23f315:

"    # ""But now-"""


# game/scenes/day01_01wake.rpy:985
translate spanish day_0101_the_news_1_2c450d01:

"    # fembro.c ""WHAT?! How can... what does... Huh?!"""
"    fembro.c """""

# game/scenes/day01_01wake.rpy:991
translate spanish day_0101_the_news_1_970ea378:

"    # bigsis.c ""And the whole of Alabama rejoiced."""
"    bigsis.c """""

# game/scenes/day01_01wake.rpy:993
translate spanish day_0101_the_news_1_809e8ccc:

"    # mom.c ""I don't have time for this."""
"    mom.c """""

# game/scenes/day01_01wake.rpy:995
translate spanish day_0101_the_news_1_6add2a32:

"    # ""Your mother, seemingly unfazed, goes to your room to prepare it for your aunt."""


# game/scenes/day01_01wake.rpy:997
translate spanish day_0101_the_news_1_99a229ea:

"    # bigsis.c ""I already have a boyfriend. Not that any of you had a chance."""
"    bigsis.c """""

# game/scenes/day01_01wake.rpy:1002
translate spanish day_0101_the_news_1_101d7bbd:

"    # bigsis.c ""But if you beg, I'll let you watch."""
"    bigsis.c """""

# game/scenes/day01_01wake.rpy:1006
translate spanish day_0101_the_news_1_96cb3c66:

"    # fembro.c ""What?"""
"    fembro.c """""

# game/scenes/day01_01wake.rpy:1011
translate spanish day_0101_the_news_1_f1507b69:

"    # bigsis.c ""I know your bed is up against my wall, [fembro.name]. I bet you lean in and listen. Might as well get a show too."""
"    bigsis.c """""

# game/scenes/day01_01wake.rpy:1013
translate spanish day_0101_the_news_1_f4515502:

"    # fembro.c ""[bigsis.name]! I-I would never-"""
"    fembro.c """""

# game/scenes/day01_01wake.rpy:1038
translate spanish day_0101_the_news_1_9c849eae:

"    # ""Just then, there's a knock on the door."""


# game/scenes/day01_01wake.rpy:1043
translate spanish day_0101_the_news_1_3e7d1e64:

"    # bigsis.c ""Speaking of my beau."""
"    bigsis.c """""

# game/scenes/day01_01wake.rpy:1057
translate spanish day_0101_the_news_1_3bf27369:

"    # bigsis.c ""[main.name], go get the door."""
"    bigsis.c """""

# game/scenes/day01_01wake.rpy:1059
translate spanish day_0101_the_news_1_0c4eface:

"    # main.c ""I'm no-"""
"    main.c """""

# game/scenes/day01_01wake.rpy:1061
translate spanish day_0101_the_news_1_79e088e0:

"    # mom.c ""[main.name], go get the door."""
"    mom.c """""

# game/scenes/day01_01wake.rpy:1063
translate spanish day_0101_the_news_1_288e33f9:

"    # ""You go get the door."""


# game/scenes/day01_01wake.rpy:1089
translate spanish day_0101_the_news_1_98f33cc2:

"    # sisbf.c ""Howdy, brother."""
"    sisbf.c """""

# game/scenes/day01_01wake.rpy:1091
translate spanish day_0101_the_news_1_28951887:

"    # main.c ""Sup [sisbf.name]?"""
"    main.c """""

# game/scenes/day01_01wake.rpy:1093
translate spanish day_0101_the_news_1_4e2517cf:

"    # ""[sisbf.name] has a way of raising everyone's mood when he's around."""


# game/scenes/day01_01wake.rpy:1099
translate spanish day_0101_the_news_1_40a0b563:

"    # bigsis.c ""Hey, you handsome devil."""
"    bigsis.c """""

# game/scenes/day01_01wake.rpy:1101
translate spanish day_0101_the_news_1_f3698bec:

"    # sisbf.c ""Hey, you beautiful angel."""
"    sisbf.c """""

# game/scenes/day01_01wake.rpy:1116
translate spanish day_0101_the_news_1_6b1a906a:

"    # lilsis.c ""[sisbf.name]! OMG!"""
"    lilsis.c """""

# game/scenes/day01_01wake.rpy:1118
translate spanish day_0101_the_news_1_77376e3b:

"    # ""[lilsis.name] bounds over and hugs him. Of course, he returns the embrace."""


# game/scenes/day01_01wake.rpy:1124
translate spanish day_0101_the_news_1_d9b9d2f3:

"    # mom.c ""Oh, [sisbf.name]. Always good to see you. You're looking well."""
"    mom.c """""

# game/scenes/day01_01wake.rpy:1126
translate spanish day_0101_the_news_1_e3d14f23:

"    # ""That's the first time in a long time your mom has complimented someone."""


# game/scenes/day01_01wake.rpy:1128
translate spanish day_0101_the_news_1_cc956f3a:

"    # ""That someone was also [sisbf.name]."""


# game/scenes/day01_01wake.rpy:1130
translate spanish day_0101_the_news_1_180278af:

"    # mom.c ""What brings you here?"""
"    mom.c """""

# game/scenes/day01_01wake.rpy:1135
translate spanish day_0101_the_news_1_d796c705:

"    # sisbf.c ""[bigsis.name] didn't tell you, Ma'am?"""
"    sisbf.c """""

# game/scenes/day01_01wake.rpy:1146
translate spanish day_0101_the_news_1_f346380f:

"    # bigsis.c ""[sisbf.name]'s staying here for a while. His place has a hole in the roof."""
"    bigsis.c """""

# game/scenes/day01_01wake.rpy:1153
translate spanish day_0101_the_news_1_42e8e105:

"    # mom.c ""That's news to me."""
"    mom.c """""

# game/scenes/day01_01wake.rpy:1155
translate spanish day_0101_the_news_1_097a95b6:

"    # ""[bigsis.name] hugs [sisbf.name] passionately."""


# game/scenes/day01_01wake.rpy:1157
translate spanish day_0101_the_news_1_fe4240c8:

"    # bigsis.c ""He would do the same for us."""
"    bigsis.c """""

# game/scenes/day01_01wake.rpy:1161
translate spanish day_0101_the_news_1_b8cc7ba0:

"    # lilsis.c ""Please? We can't just leave him homeless!"""
"    lilsis.c """""

# game/scenes/day01_01wake.rpy:1166
translate spanish day_0101_the_news_1_cc635de3:

"    # ""[mom.name] rubs her temples."""


# game/scenes/day01_01wake.rpy:1175
translate spanish day_0101_the_news_1_d7c57b79:

"    # mom.c ""Ugh, alright. But he stays in [fembro.name]'s room, not yours [bigsis.name]."""
"    mom.c """""

# game/scenes/day01_01wake.rpy:1177
translate spanish day_0101_the_news_1_95f45f94:

"    # fembro.c ""Yay!"""
"    fembro.c """""

# game/scenes/day01_01wake.rpy:1184
translate spanish day_0101_the_news_1_e01bdcdb:

"    # main.c ""Aw, come on! Three of us in one room?"""
"    main.c """""

# game/scenes/day01_01wake.rpy:1186
translate spanish day_0101_the_news_1_dac43f39:

"    # aunt.c ""Better get comfy. They've issued another lockdown. We'll be stuck together for a while."""
"    aunt.c """""

# game/scenes/day01_01wake.rpy:1190
translate spanish day_0101_the_news_1_406d666c:

"    # main.c ""You inhale, holding back your frustration as best you can."""
"    main.c """""

# game/scenes/day01_01wake.rpy:1192
translate spanish day_0101_the_news_1_4c6246a4:

"    # ""You storm off upstairs."""


# game/scenes/day01_01wake.rpy:1201
translate spanish day_0101_the_news_1_2716a007:

"    # ""You don't want to say something you'll regret."""


# game/scenes/day01_01wake.rpy:1205
translate spanish day_0101_the_news_1_9234b328:

"    # ""You know better than to talk back, at least."""


# game/scenes/day01_01wake.rpy:1207
translate spanish day_0101_the_news_1_4cd26e39:

"    # mom.c ""Ugh, drama queen."""
"    mom.c """""

# game/scenes/day01_01wake.rpy:1231
translate spanish day_0101_what_now_8bc85655:

"    # ""You can't take this."""


# game/scenes/day01_01wake.rpy:1233
translate spanish day_0101_what_now_41c93d59:

"    # ""You remove yourself to calm down"""


# game/scenes/day01_01wake.rpy:1235
translate spanish day_0101_what_now_138bc73b:

"    # ""You should just take a shower. Those help you calm down."""


translate spanish strings:

    # game/scenes/day01_01wake.rpy:4
"    old ""(Narration and Dialogue)"""
"    new """""

    # game/scenes/day01_01wake.rpy:4
"    old ""([main.name]'s Thoughts)"""
"    new """""

    # game/scenes/day01_01wake.rpy:44
"    old ""Your sister quickly rolls off the bed."""
"    new """""

    # game/scenes/day01_01wake.rpy:44
"    old ""A marker?"""
"    new """""

    # game/scenes/day01_01wake.rpy:77
"    old ""Argh, great! Really mature [lilsis.name]!"""
"    new """""

    # game/scenes/day01_01wake.rpy:77
"    old ""Again with the pranks?!"""
"    new """""

    # game/scenes/day01_01wake.rpy:82
"    old ""You move carefully to not expose your underwear."""
"    new """""

    # game/scenes/day01_01wake.rpy:82
"    old ""I hope she didn't see the wet spot."""
"    new """""

    # game/scenes/day01_01wake.rpy:105
"    old ""You give up on covering."""
"    new """""

    # game/scenes/day01_01wake.rpy:105
"    old ""That's it!"""
"    new """""

    # game/scenes/day01_01wake.rpy:136
"    old ""She says, slapping her ass to mock you."""
"    new """""

    # game/scenes/day01_01wake.rpy:136
"    old ""That shouldn't be turning me on."""
"    new """""

    # game/scenes/day01_01wake.rpy:169
"    old ""You rush to the restroom."""
"    new """""

    # game/scenes/day01_01wake.rpy:169
"    old ""Let's see the damage..."""
"    new """""

