# TODO: Translation updated at 2024-03-11 16:20

# game/scenes/day01_02day.rpy:8
translate spanish day_0102_rubbing_and_prying_47648718:

"    # mom.c ""Of course, you'd mess up this quickly."""
"    mom.c """""

# game/scenes/day01_02day.rpy:495
translate spanish day_0102_rubbing_and_prying_61f53a1d:

"    # main.c ""What did I-"""
"    main.c """""

# game/scenes/day01_02day.rpy:499
translate spanish day_0102_rubbing_and_prying_852c0f19:

"    # mom.c ""I said lower calf, that's clearly the upper."""
"    mom.c """""

# game/scenes/day01_02day.rpy:510
translate spanish day_0102_rubbing_and_prying_91846210:

"    # ""You inhale deeply."""


# game/scenes/day01_02day.rpy:519
translate spanish day_0102_rubbing_and_prying_ed1d312e:

"    # ""You really wish she was nicer to you."""


# game/scenes/day01_02day.rpy:521
translate spanish day_0102_rubbing_and_prying_8838fd42:

"    # ""But something about her stern voice..."""


# game/scenes/day01_02day.rpy:532
translate spanish day_0102_rubbing_and_prying_1c67f570:

"    # mom.c ""Hmph. My job, I'm surrounded by idiots every day."""
"    mom.c """""

# game/scenes/day01_02day.rpy:534
translate spanish day_0102_rubbing_and_prying_29988f88:

"    # ""You slowly go up the shins until you get to the knees."""


# game/scenes/day01_02day.rpy:536
translate spanish day_0102_rubbing_and_prying_7243d0cb:

"    # main.c ""You're a secretary, right?"""
"    main.c """""

# game/scenes/day01_02day.rpy:540
translate spanish day_0102_rubbing_and_prying_2df1c03f:

"    # mom.c ""Yeah."""
"    mom.c """""

# game/scenes/day01_02day.rpy:542
translate spanish day_0102_rubbing_and_prying_122b11a8:

"    # main.c ""So a lot of arrogant dicks telling you what to do?"""
"    main.c """""

# game/scenes/day01_02day.rpy:544
translate spanish day_0102_rubbing_and_prying_45e1c036:

"    # mom.c ""And a lot of catty bitches acting like I have it good."""
"    mom.c """""

# game/scenes/day01_02day.rpy:553
translate spanish day_0102_rubbing_and_prying_467dea98:

"    # ""It went from tense to pillowy soft instantly."""


# game/scenes/day01_02day.rpy:555
translate spanish day_0102_rubbing_and_prying_6982dd41:

"    # ""It's like you're kneading dough at this point."""


# game/scenes/day01_02day.rpy:557
translate spanish day_0102_rubbing_and_prying_d2c1f062:

"    # ""No, keep focused."""


# game/scenes/day01_02day.rpy:561
translate spanish day_0102_rubbing_and_prying_cd65c1d0:

"    # ""You need to ask more questions."""


# game/scenes/day01_02day.rpy:565
translate spanish day_0102_rubbing_and_prying_6ceaf7e4:

"    # ""You can't start perving over her, or you're toast."""


# game/scenes/day01_02day.rpy:567
translate spanish day_0102_rubbing_and_prying_a39f481b:

"    # main.c ""I guess it's worth it for the money, huh?"""
"    main.c """""

# game/scenes/day01_02day.rpy:569
translate spanish day_0102_rubbing_and_prying_63d05711:

"    # mom.c ""Oh I wish. I couldn't get another job if I tried."""
"    mom.c """""

# game/scenes/day01_02day.rpy:571
translate spanish day_0102_rubbing_and_prying_bd4efda9:

"    # main.c ""Well, at least it pays for the house."""
"    main.c """""

# game/scenes/day01_02day.rpy:573
translate spanish day_0102_rubbing_and_prying_1f86382c:

"    # mom.c ""Oh no, you're father bought the house a long time ago."""
"    mom.c """""

# game/scenes/day01_02day.rpy:575
translate spanish day_0102_rubbing_and_prying_170835b0:

"    # main.c ""No kidding?"""
"    main.c """""

# game/scenes/day01_02day.rpy:577
translate spanish day_0102_rubbing_and_prying_4f57b78b:

"    # mom.c ""He also helped me get the job, before..."""
"    mom.c """""

# game/scenes/day01_02day.rpy:579
translate spanish day_0102_rubbing_and_prying_a20cefa7_1:

"    # ""..."""


# game/scenes/day01_02day.rpy:581
translate spanish day_0102_rubbing_and_prying_b25a0c83:

"    # mom.c ""We're done talking."""
"    mom.c """""

# game/scenes/day01_02day.rpy:583
translate spanish day_0102_rubbing_and_prying_0cb22741:

"    # main.c ""Whatever you say."""
"    main.c """""

# game/scenes/day01_02day.rpy:587
translate spanish day_0102_rubbing_and_prying_ac7840b9:

"    # ""Well, now you know what to do."""


# game/scenes/day01_02day.rpy:589
translate spanish day_0102_rubbing_and_prying_0bbcdb43:

"    # ""You need to have a talk with dear old dad."""


# game/scenes/day01_02day.rpy:591
translate spanish day_0102_rubbing_and_prying_a62aff30:

"    # ""If only you knew how to get in contact with him."""


# game/scenes/day01_02day.rpy:593
translate spanish day_0102_rubbing_and_prying_ed2b555a:

"    # ""[lilsis.name] is your half-sister by your mother."""


# game/scenes/day01_02day.rpy:595
translate spanish day_0102_rubbing_and_prying_2afbbd9c:

"    # ""But [bigsis.name] is your full sister, and [fembro.name] is your half-[fembro_nouns[4]] by your father."""


# game/scenes/day01_02day.rpy:597
translate spanish day_0102_rubbing_and_prying_69e42975:

"    # ""So either of them may know how to-"""


# game/scenes/day01_02day.rpy:601
translate spanish day_0102_rubbing_and_prying_0d733493:

"    # ""Huh, that's the first time your mother has sounded that way."""


# game/scenes/day01_02day.rpy:603
translate spanish day_0102_rubbing_and_prying_1342bd7e:

"    # ""She was actually sad. That's new."""


# game/scenes/day01_02day.rpy:605
translate spanish day_0102_rubbing_and_prying_8b44ddad:

"    # ""It makes you wonder, is there anythin-"""


# game/scenes/day01_02day.rpy:616
translate spanish day_0102_rubbing_and_prying_a5c2013b:

"    # mom.c ""You stopped."""
"    mom.c """""

# game/scenes/day01_02day.rpy:618
translate spanish day_0102_rubbing_and_prying_6784867b:

"    # main.c ""Well, I-"""
"    main.c """""

# game/scenes/day01_02day.rpy:620
translate spanish day_0102_rubbing_and_prying_02143e3d:

"    # mom.c ""Keep going until I say otherwise."""
"    mom.c """""

# game/scenes/day01_02day.rpy:629
translate spanish day_0102_rubbing_and_prying_74dfde68:

"    # ""Oh yeah. [fembro.name] is still here, watching this whole thing."""


# game/scenes/day01_02day.rpy:631
translate spanish day_0102_rubbing_and_prying_18761b09:

"    # ""I wonder what [fembro_nouns[0]]'s thinking about?"""


# game/scenes/day01_02day.rpy:633
translate spanish day_0102_rubbing_and_prying_6c2c0434:

"    # ""Maybe the same thing you are..."""


# game/scenes/day01_02day.rpy:637
translate spanish day_0102_rubbing_and_prying_adafd139:

"    # mom.c ""Hey. Didn't I tell you to keep going?"""
"    mom.c """""

# game/scenes/day01_02day.rpy:639
translate spanish day_0102_rubbing_and_prying_1559efeb:

"    # main.c ""Oh. Of course."""
"    main.c """""

# game/scenes/day01_02day.rpy:643
translate spanish day_0102_rubbing_and_prying_8facaf54:

"    # ""How the fuck did you get distracted when THIS is in front of you?"""


# game/scenes/day01_02day.rpy:645
translate spanish day_0102_rubbing_and_prying_476fdc62:

"    # ""You don't need to be asked twice to get your hands back on that ass."""


# game/scenes/day01_02day.rpy:647
translate spanish day_0102_rubbing_and_prying_507224a8:

"    # ""You get your hands deep in her glutes, staying on the underside so as not to push your luck."""


# game/scenes/day01_02day.rpy:649
translate spanish day_0102_rubbing_and_prying_f9e9c5e2:

"    # ""Her butt is soft. Like, softer than anything you've ever felt."""


# game/scenes/day01_02day.rpy:651
translate spanish day_0102_rubbing_and_prying_3a1742a8:

"    # ""Softer than you thought people could be."""


# game/scenes/day01_02day.rpy:653
translate spanish day_0102_rubbing_and_prying_4e29a0a3:

"    # ""And jiggly."""


# game/scenes/day01_02day.rpy:655
translate spanish day_0102_rubbing_and_prying_0ba26315:

"    # ""With your caressing, her cheeks wobble, lightly tapping against each other."""


# game/scenes/day01_02day.rpy:657
translate spanish day_0102_rubbing_and_prying_d4fb803b:

"    # ""Your cock swells, clearly visible through your pants."""


# game/scenes/day01_02day.rpy:659
translate spanish day_0102_rubbing_and_prying_221b8e02:

"    # ""Your hands move up passed the shelf of her cheeks, up to-"""


# game/scenes/day01_02day.rpy:661
translate spanish day_0102_rubbing_and_prying_c531ef2c:

"    # mom.c ""Alright. That's enough."""
"    mom.c """""

# game/scenes/day01_02day.rpy:663
translate spanish day_0102_rubbing_and_prying_cbb6f53e:

"    # main.c ""... Whah?"""
"    main.c """""

# game/scenes/day01_02day.rpy:677
translate spanish day_0102_rubbing_and_prying_da45473c:

"    # ""Your mom gets up, leaving the sensation of her ass engraved into your palms."""


# game/scenes/day01_02day.rpy:679
translate spanish day_0102_rubbing_and_prying_19578b1a:

"    # ""She looks over with a soft expression."""


# game/scenes/day01_02day.rpy:681
translate spanish day_0102_rubbing_and_prying_7554e71a:

"    # mom.c ""Good job."""
"    mom.c """""

# game/scenes/day01_02day.rpy:694
translate spanish day_0102_rubbing_and_prying_ed0d6b0a:

"    # ""She heads to her room as you process what just happened."""


# game/scenes/day01_02day.rpy:696
translate spanish day_0102_rubbing_and_prying_209b7a39:

"    # ""[fembro.name] steeps in jealousy."""


# game/scenes/day01_02day.rpy:703
translate spanish day_0102_rubbing_and_prying_a90a118b:

"    # ""Still, one moment of kindness doesn't make up for the years of abuse."""


# game/scenes/day01_02day.rpy:715
translate spanish day_0102_rubbing_and_prying_282a4863:

"    # ""She actually praised you! You can't believe it."""


# game/scenes/day01_02day.rpy:717
translate spanish day_0102_rubbing_and_prying_c5d320eb:

"    # ""This is great, she's actually showing you an emotion besides disgust and disappointment."""


# game/scenes/day01_02day.rpy:719
translate spanish day_0102_rubbing_and_prying_1487c186:

"    # ""But hell, There's not much you wouldn't do to feel that butt on your hands again."""


# game/scenes/day01_02day.rpy:721
translate spanish day_0102_rubbing_and_prying_cddd39c7:

"    # ""Maybe more places too."""


# game/scenes/day01_02day.rpy:746
translate spanish day_0102_help_auntie_5a32b796:

"    # ""You enter your room, they've already set up painting equipment."""


# game/scenes/day01_02day.rpy:752
translate spanish day_0102_help_auntie_15786b25:

"    # aunt.c ""Good, you're here!"""
"    aunt.c """""

# game/scenes/day01_02day.rpy:757
translate spanish day_0102_help_auntie_f67d4c97:

"    # aunt.c ""[mom.name]'s having me refresh the paint."""
"    aunt.c """""

# game/scenes/day01_02day.rpy:759
translate spanish day_0102_help_auntie_2df631db:

"    # aunt.c ""Wanna help me?"""
"    aunt.c """""

# game/scenes/day01_02day.rpy:772
translate spanish day_0102_help_auntie_44e58d10:

"    # aunt.c ""Hey, I'm sorry you're mom's forcing you to give up the room."""
"    aunt.c """""

# game/scenes/day01_02day.rpy:777
translate spanish day_0102_help_auntie_6452222a:

"    # main.c ""Don't worry about it, you need a place to sleep, after all."""
"    main.c """""

# game/scenes/day01_02day.rpy:782
translate spanish day_0102_help_auntie_884a2f3b:

"    # main.c ""You can even pick the new color and put up some decor if you want."""
"    main.c """""

# game/scenes/day01_02day.rpy:784
translate spanish day_0102_help_auntie_5514fd18:

"    # aunt.c ""Really? Thanks, [main.name]."""
"    aunt.c """""

# game/scenes/day01_02day.rpy:786
translate spanish day_0102_help_auntie_f6e73442:

"    # aunt.c ""You're welcome to keep any of it when I leave."""
"    aunt.c """""

# game/scenes/day01_02day.rpy:799
translate spanish day_0102_help_auntie_a924426f:

"    # main.c ""Aw shit, where's spike!"""
"    main.c """""

# game/scenes/day01_02day.rpy:809
translate spanish day_0102_help_auntie_3097239f:

"    # ""You start frantically searching the room. There's barely anything to search though."""


# game/scenes/day01_02day.rpy:811
translate spanish day_0102_help_auntie_1705bdf8:

"    # aunt.c ""Who's spike?"""
"    aunt.c """""

# game/scenes/day01_02day.rpy:816
translate spanish day_0102_help_auntie_d2a23962:

"    # main.c ""My cactus."""
"    main.c """""

# game/scenes/day01_02day.rpy:821
translate spanish day_0102_help_auntie_3f7e0575:

"    # aunt.c ""Oh, don't worry, your mom took it to the basement."""
"    aunt.c """""

# game/scenes/day01_02day.rpy:826
translate spanish day_0102_help_auntie_f10c525a:

"    # aunt.c ""Though I don't think that's a good place to keep a plant."""
"    aunt.c """""

# game/scenes/day01_02day.rpy:828
translate spanish day_0102_help_auntie_bb8e5906:

"    # main.c ""He's plastic... She probably threw him away."""
"    main.c """""

# game/scenes/day01_02day.rpy:838
translate spanish day_0102_help_auntie_c43a81e4:

"    # main.c ""Not much to have faith in."""
"    main.c """""

# game/scenes/day01_02day.rpy:843
translate spanish day_0102_help_auntie_1e3a7ab1:

"    # ""[aunt.name] sighs, then lights up."""


# game/scenes/day01_02day.rpy:848
translate spanish day_0102_help_auntie_1ade0ef5:

"    # aunt.c ""I already know what to paint in here."""
"    aunt.c """""

# game/scenes/day01_02day.rpy:853
translate spanish day_0102_help_auntie_94deb722:

"    # main.c ""Cool, I'll go get the orange one from the basement."""
"    main.c """""

# game/scenes/day01_02day.rpy:919
translate spanish day_0102_help_auntie_2_eb9e7872:

"    # ""The two of you spend hours painting. By the end, you're both drained."""


# game/scenes/day01_02day.rpy:921
translate spanish day_0102_help_auntie_2_7796a03f:

"    # main.c ""Only one wall left."""
"    main.c """""

